

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Dec 23 14:46:38 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  4030     04B8                     u218_20:
  4031     04B8  2CB1               	goto	i1l1817
  4032     04B9                     i1l1821:
  4033     04B9  084E               	movf	___fldiv@aexp,w
  4034     04BA  1903               	btfsc	3,2
  4035     04BB  2CBD               	goto	u219_21
  4036     04BC  2CBE               	goto	u219_20
  4037     04BD                     u219_21:
  4038     04BD  2CEF               	goto	i1l1831
  4039     04BE                     u219_20:
  4040     04BE                     i1l1823:
  4041     04BE  3001               	movlw	1
  4042     04BF  07B9               	addwf	___fldiv@b,f
  4043     04C0  3000               	movlw	0
  4044     04C1  1803               	skipnc
  4045     04C2  3001               	movlw	1
  4046     04C3  07BA               	addwf	___fldiv@b+1,f
  4047     04C4  3000               	movlw	0
  4048     04C5  1803               	skipnc
  4049     04C6  3001               	movlw	1
  4050     04C7  07BB               	addwf	___fldiv@b+2,f
  4051     04C8  3000               	movlw	0
  4052     04C9  1803               	skipnc
  4053     04CA  3001               	movlw	1
  4054     04CB  07BC               	addwf	___fldiv@b+3,f
  4055     04CC                     i1l1825:
  4056     04CC  1C3C               	btfss	___fldiv@b+3,0
  4057     04CD  2CCF               	goto	u220_21
  4058     04CE  2CD0               	goto	u220_20
  4059     04CF                     u220_21:
  4060     04CF  2CEF               	goto	i1l1831
  4061     04D0                     u220_20:
  4062     04D0                     i1l1827:
  4063     04D0  0839               	movf	___fldiv@b,w
  4064     04D1  00BD               	movwf	??___fldiv
  4065     04D2  083A               	movf	___fldiv@b+1,w
  4066     04D3  00BE               	movwf	??___fldiv+1
  4067     04D4  083B               	movf	___fldiv@b+2,w
  4068     04D5  00BF               	movwf	??___fldiv+2
  4069     04D6  083C               	movf	___fldiv@b+3,w
  4070     04D7  00C0               	movwf	??___fldiv+3
  4071     04D8  3001               	movlw	1
  4072     04D9  00C1               	movwf	??___fldiv+4
  4073     04DA                     u221_25:
  4074     04DA  0D40               	rlf	??___fldiv+3,w
  4075     04DB  0CC0               	rrf	??___fldiv+3,f
  4076     04DC  0CBF               	rrf	??___fldiv+2,f
  4077     04DD  0CBE               	rrf	??___fldiv+1,f
  4078     04DE  0CBD               	rrf	??___fldiv,f
  4079     04DF                     u221_20:
  4080     04DF  0BC1               	decfsz	??___fldiv+4,f
  4081     04E0  2CDA               	goto	u221_25
  4082     04E1  0840               	movf	??___fldiv+3,w
  4083     04E2  00BC               	movwf	___fldiv@b+3
  4084     04E3  083F               	movf	??___fldiv+2,w
  4085     04E4  00BB               	movwf	___fldiv@b+2
  4086     04E5  083E               	movf	??___fldiv+1,w
  4087     04E6  00BA               	movwf	___fldiv@b+1
  4088     04E7  083D               	movf	??___fldiv,w
  4089     04E8  00B9               	movwf	___fldiv@b
  4090     04E9                     i1l1829:
  4091     04E9  3001               	movlw	1
  4092     04EA  07C7               	addwf	___fldiv@new_exp,f
  4093     04EB  1803               	skipnc
  4094     04EC  0AC8               	incf	___fldiv@new_exp+1,f
  4095     04ED  3000               	movlw	0
  4096     04EE  07C8               	addwf	___fldiv@new_exp+1,f
  4097     04EF                     i1l1831:
  4098     04EF  0848               	movf	___fldiv@new_exp+1,w
  4099     04F0  3A80               	xorlw	128
  4100     04F1  00FF               	movwf	btemp+1
  4101     04F2  3080               	movlw	128
  4102     04F3  027F               	subwf	btemp+1,w
  4103     04F4  1D03               	skipz
  4104     04F5  2CF8               	goto	u222_25
  4105     04F6  30FF               	movlw	255
  4106     04F7  0247               	subwf	___fldiv@new_exp,w
  4107     04F8                     u222_25:
  4108     04F8  1C03               	skipc
  4109     04F9  2CFB               	goto	u222_21
  4110     04FA  2CFC               	goto	u222_20
  4111     04FB                     u222_21:
  4112     04FB  2D0A               	goto	i1l1835
  4113     04FC                     u222_20:
  4114     04FC                     i1l1833:
  4115     04FC  30FF               	movlw	255
  4116     04FD  1283               	bcf	3,5	;RP0=0, select bank0
  4117     04FE  1303               	bcf	3,6	;RP1=0, select bank0
  4118     04FF  00C7               	movwf	___fldiv@new_exp
  4119     0500  3000               	movlw	0
  4120     0501  00C8               	movwf	___fldiv@new_exp+1
  4121     0502  3000               	movlw	0
  4122     0503  00BC               	movwf	___fldiv@b+3
  4123     0504  3000               	movlw	0
  4124     0505  00BB               	movwf	___fldiv@b+2
  4125     0506  3000               	movlw	0
  4126     0507  00BA               	movwf	___fldiv@b+1
  4127     0508  3000               	movlw	0
  4128     0509  00B9               	movwf	___fldiv@b
  4129     050A                     i1l1835:
  4130     050A  1283               	bcf	3,5	;RP0=0, select bank0
  4131     050B  1303               	bcf	3,6	;RP1=0, select bank0
  4132     050C  0848               	movf	___fldiv@new_exp+1,w
  4133     050D  3A80               	xorlw	128
  4134     050E  00FF               	movwf	btemp+1
  4135     050F  3080               	movlw	128
  4136     0510  027F               	subwf	btemp+1,w
  4137     0511  1D03               	skipz
  4138     0512  2D15               	goto	u223_25
  4139     0513  3001               	movlw	1
  4140     0514  0247               	subwf	___fldiv@new_exp,w
  4141     0515                     u223_25:
  4142     0515  1803               	skipnc
  4143     0516  2D18               	goto	u223_21
  4144     0517  2D19               	goto	u223_20
  4145     0518                     u223_21:
  4146     0518  2D26               	goto	i1l640
  4147     0519                     u223_20:
  4148     0519                     i1l1837:
  4149     0519  1283               	bcf	3,5	;RP0=0, select bank0
  4150     051A  1303               	bcf	3,6	;RP1=0, select bank0
  4151     051B  01C7               	clrf	___fldiv@new_exp
  4152     051C  01C8               	clrf	___fldiv@new_exp+1
  4153     051D                     i1l1839:
  4154     051D  3000               	movlw	0
  4155     051E  00BC               	movwf	___fldiv@b+3
  4156     051F  3000               	movlw	0
  4157     0520  00BB               	movwf	___fldiv@b+2
  4158     0521  3000               	movlw	0
  4159     0522  00BA               	movwf	___fldiv@b+1
  4160     0523  3000               	movlw	0
  4161     0524  00B9               	movwf	___fldiv@b
  4162     0525                     i1l1841:
  4163     0525  01C6               	clrf	___fldiv@sign
  4164     0526                     i1l640:
  4165     0526  1283               	bcf	3,5	;RP0=0, select bank0
  4166     0527  1303               	bcf	3,6	;RP1=0, select bank0
  4167     0528  0847               	movf	___fldiv@new_exp,w
  4168     0529  00CD               	movwf	___fldiv@bexp
  4169     052A                     i1l1843:
  4170     052A  1C4D               	btfss	___fldiv@bexp,0
  4171     052B  2D2D               	goto	u224_21
  4172     052C  2D2E               	goto	u224_20
  4173     052D                     u224_21:
  4174     052D  2D30               	goto	i1l1847
  4175     052E                     u224_20:
  4176     052E                     i1l1845:
  4177     052E  17BB               	bsf	___fldiv@b+2,7
  4178     052F  2D34               	goto	i1l642
  4179     0530                     i1l1847:
  4180     0530  307F               	movlw	127
  4181     0531  00BD               	movwf	??___fldiv
  4182     0532  083D               	movf	??___fldiv,w
  4183     0533  05BB               	andwf	___fldiv@b+2,f
  4184     0534                     i1l642:
  4185     0534  084D               	movf	___fldiv@bexp,w
  4186     0535  00BD               	movwf	??___fldiv
  4187     0536  1003               	clrc
  4188     0537  0C3D               	rrf	??___fldiv,w
  4189     0538  00BC               	movwf	___fldiv@b+3
  4190     0539  0846               	movf	___fldiv@sign,w
  4191     053A  00BD               	movwf	??___fldiv
  4192     053B  083D               	movf	??___fldiv,w
  4193     053C  04BC               	iorwf	___fldiv@b+3,f
  4194     053D  2BDA               	goto	i1l1755
  4195     053E                     i1l620:
  4196     053E  0008               	return
  4197     053F                     __end_of___fldiv:
  4198                           
  4199                           	psect	text13
  4200     0DA7                     __ptext13:	
  4201 ;; *************** function _UART_sendString *****************
  4202 ;; Defined at:
  4203 ;;		line 61 in file "newmain.c"
  4204 ;; Parameters:    Size  Location     Type
  4205 ;;  str             1    wreg     PTR unsigned char 
  4206 ;;		 -> Auto@temp3(10), 
  4207 ;; Auto vars:     Size  Location     Type
  4208 ;;  str             1    2[COMMON] PTR unsigned char 
  4209 ;;		 -> Auto@temp3(10), 
  4210 ;; Return value:  Size  Location     Type
  4211 ;;                  1    wreg      void 
  4212 ;; Registers used:
  4213 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4214 ;; Tracked objects:
  4215 ;;		On entry : 0/0
  4216 ;;		On exit  : 0/0
  4217 ;;		Unchanged: 0/0
  4218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4219 ;;      Params:         0       0       0       0       0
  4220 ;;      Locals:         1       0       0       0       0
  4221 ;;      Temps:          1       0       0       0       0
  4222 ;;      Totals:         2       0       0       0       0
  4223 ;;Total ram usage:        2 bytes
  4224 ;; Hardware stack levels used: 1
  4225 ;; Hardware stack levels required when called: 1
  4226 ;; This function calls:
  4227 ;;		_UART_sendChar
  4228 ;; This function is called by:
  4229 ;;		_Auto
  4230 ;; This function uses a non-reentrant model
  4231 ;;
  4232                           
  4233     0DA7                     _UART_sendString:	
  4234                           ;psect for function _UART_sendString
  4235                           
  4236                           
  4237                           ;incstack = 0
  4238                           ; Regs used in _UART_sendString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4239                           ;UART_sendString@str stored from wreg
  4240     0DA7  00F2               	movwf	UART_sendString@str
  4241     0DA8                     i1l1585:
  4242                           
  4243                           ;newmain.c: 61: void UART_sendString(char* str);newmain.c: 62: {;newmain.c: 63:     whil
      +                          e (*str)
  4244     0DA8  2DB5               	goto	i1l1591
  4245     0DA9                     i1l1587:
  4246                           
  4247                           ;newmain.c: 64:     {;newmain.c: 65:       UART_sendChar(*str++);
  4248     0DA9  0872               	movf	UART_sendString@str,w
  4249     0DAA  0084               	movwf	4
  4250     0DAB  0800               	movf	0,w
  4251     0DAC  120A  158A  259D  120A  158A  	fcall	_UART_sendChar
  4252     0DB1                     i1l1589:
  4253     0DB1  3001               	movlw	1
  4254     0DB2  00F1               	movwf	??_UART_sendString
  4255     0DB3  0871               	movf	??_UART_sendString,w
  4256     0DB4  07F2               	addwf	UART_sendString@str,f
  4257     0DB5                     i1l1591:
  4258                           
  4259                           ;newmain.c: 63:     while (*str)
  4260     0DB5  0872               	movf	UART_sendString@str,w
  4261     0DB6  0084               	movwf	4
  4262     0DB7  1383               	bcf	3,7	;select IRP bank0
  4263     0DB8  0800               	movf	0,w
  4264     0DB9  1D03               	btfss	3,2
  4265     0DBA  2DBC               	goto	u171_21
  4266     0DBB  2DBD               	goto	u171_20
  4267     0DBC                     u171_21:
  4268     0DBC  2DA9               	goto	i1l1587
  4269     0DBD                     u171_20:
  4270     0DBD                     i1l116:
  4271     0DBD  0008               	return
  4272     0DBE                     __end_of_UART_sendString:
  4273                           
  4274                           	psect	text14
  4275     0D9D                     __ptext14:	
  4276 ;; *************** function _UART_sendChar *****************
  4277 ;; Defined at:
  4278 ;;		line 54 in file "newmain.c"
  4279 ;; Parameters:    Size  Location     Type
  4280 ;;  bt              1    wreg     unsigned char 
  4281 ;; Auto vars:     Size  Location     Type
  4282 ;;  bt              1    0[COMMON] unsigned char 
  4283 ;; Return value:  Size  Location     Type
  4284 ;;                  1    wreg      void 
  4285 ;; Registers used:
  4286 ;;		wreg
  4287 ;; Tracked objects:
  4288 ;;		On entry : 0/0
  4289 ;;		On exit  : 0/0
  4290 ;;		Unchanged: 0/0
  4291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4292 ;;      Params:         0       0       0       0       0
  4293 ;;      Locals:         1       0       0       0       0
  4294 ;;      Temps:          0       0       0       0       0
  4295 ;;      Totals:         1       0       0       0       0
  4296 ;;Total ram usage:        1 bytes
  4297 ;; Hardware stack levels used: 1
  4298 ;; This function calls:
  4299 ;;		Nothing
  4300 ;; This function is called by:
  4301 ;;		_UART_sendString
  4302 ;; This function uses a non-reentrant model
  4303 ;;
  4304                           
  4305     0D9D                     _UART_sendChar:	
  4306                           ;psect for function _UART_sendChar
  4307                           
  4308                           
  4309                           ;incstack = 0
  4310                           ; Regs used in _UART_sendChar: [wreg]
  4311                           ;UART_sendChar@bt stored from wreg
  4312     0D9D  00F0               	movwf	UART_sendChar@bt
  4313     0D9E                     i1l1469:
  4314     0D9E                     i1l107:	
  4315                           ;newmain.c: 54: void UART_sendChar(char bt);newmain.c: 55: {;newmain.c: 56:    while (TX
      +                          IF==0);
  4316                           
  4317     0D9E  1283               	bcf	3,5	;RP0=0, select bank0
  4318     0D9F  1303               	bcf	3,6	;RP1=0, select bank0
  4319     0DA0  1E0C               	btfss	12,4	;volatile
  4320     0DA1  2DA3               	goto	u139_21
  4321     0DA2  2DA4               	goto	u139_20
  4322     0DA3                     u139_21:
  4323     0DA3  2D9E               	goto	i1l107
  4324     0DA4                     u139_20:
  4325     0DA4                     i1l1471:
  4326                           
  4327                           ;newmain.c: 57:    TXREG = bt;
  4328     0DA4  0870               	movf	UART_sendChar@bt,w
  4329     0DA5  0099               	movwf	25	;volatile
  4330     0DA6                     i1l110:
  4331     0DA6  0008               	return
  4332     0DA7                     __end_of_UART_sendChar:
  4333                           
  4334                           	psect	text15
  4335     0E00                     __ptext15:	
  4336 ;; *************** function _ADC_read *****************
  4337 ;; Defined at:
  4338 ;;		line 44 in file "newmain.c"
  4339 ;; Parameters:    Size  Location     Type
  4340 ;;		None
  4341 ;; Auto vars:     Size  Location     Type
  4342 ;;		None
  4343 ;; Return value:  Size  Location     Type
  4344 ;;                  4    0[BANK0 ] float 
  4345 ;; Registers used:
  4346 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4347 ;; Tracked objects:
  4348 ;;		On entry : 0/0
  4349 ;;		On exit  : 0/0
  4350 ;;		Unchanged: 0/0
  4351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4352 ;;      Params:         0       4       0       0       0
  4353 ;;      Locals:         0       0       0       0       0
  4354 ;;      Temps:          0       2       0       0       0
  4355 ;;      Totals:         0       6       0       0       0
  4356 ;;Total ram usage:        6 bytes
  4357 ;; Hardware stack levels used: 1
  4358 ;; Hardware stack levels required when called: 1
  4359 ;; This function calls:
  4360 ;;		___xxtofl
  4361 ;; This function is called by:
  4362 ;;		_Auto
  4363 ;; This function uses a non-reentrant model
  4364 ;;
  4365                           
  4366     0E00                     _ADC_read:	
  4367                           ;psect for function _ADC_read
  4368                           
  4369     0E00                     i1l1579:	
  4370                           ;incstack = 0
  4371                           ; Regs used in _ADC_read: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4372                           
  4373                           
  4374                           ;newmain.c: 45:     CHS3 = 0;
  4375     0E00  1283               	bcf	3,5	;RP0=0, select bank0
  4376     0E01  1303               	bcf	3,6	;RP1=0, select bank0
  4377     0E02  129F               	bcf	31,5	;volatile
  4378                           
  4379                           ;newmain.c: 46:     CHS2 = 0;
  4380     0E03  121F               	bcf	31,4	;volatile
  4381                           
  4382                           ;newmain.c: 47:     CHS1 = 0;
  4383     0E04  119F               	bcf	31,3	;volatile
  4384                           
  4385                           ;newmain.c: 48:     CHS0 = 0;
  4386     0E05  111F               	bcf	31,2	;volatile
  4387                           
  4388                           ;newmain.c: 49:     ADCON0bits.GO_DONE = 1;
  4389     0E06  149F               	bsf	31,1	;volatile
  4390     0E07                     i1l101:	
  4391                           ;newmain.c: 50:     while (ADCON0bits.GO_DONE);
  4392                           
  4393     0E07  189F               	btfsc	31,1	;volatile
  4394     0E08  2E0A               	goto	u170_21
  4395     0E09  2E0B               	goto	u170_20
  4396     0E0A                     u170_21:
  4397     0E0A  2E07               	goto	i1l101
  4398     0E0B                     u170_20:
  4399     0E0B                     i1l1581:
  4400                           
  4401                           ;newmain.c: 51:     return ((ADRESH << 8) + ADRESL);
  4402     0E0B  081E               	movf	30,w	;volatile
  4403     0E0C  00A4               	movwf	??_ADC_read
  4404     0E0D  01A5               	clrf	??_ADC_read+1
  4405     0E0E  0824               	movf	??_ADC_read,w
  4406     0E0F  00A5               	movwf	??_ADC_read+1
  4407     0E10  01A4               	clrf	??_ADC_read
  4408     0E11  1683               	bsf	3,5	;RP0=1, select bank1
  4409     0E12  1303               	bcf	3,6	;RP1=0, select bank1
  4410     0E13  081E               	movf	30,w	;volatile
  4411     0E14  1283               	bcf	3,5	;RP0=0, select bank0
  4412     0E15  1303               	bcf	3,6	;RP1=0, select bank0
  4413     0E16  0724               	addwf	??_ADC_read,w
  4414     0E17  00F0               	movwf	___xxtofl@val
  4415     0E18  3000               	movlw	0
  4416     0E19  1803               	skipnc
  4417     0E1A  3001               	movlw	1
  4418     0E1B  0725               	addwf	??_ADC_read+1,w
  4419     0E1C  00F1               	movwf	___xxtofl@val+1
  4420     0E1D  01F2               	clrf	___xxtofl@val+2
  4421     0E1E  1BF1               	btfsc	___xxtofl@val+1,7
  4422     0E1F  03F2               	decf	___xxtofl@val+2,f
  4423     0E20  0872               	movf	___xxtofl@val+2,w
  4424     0E21  00F3               	movwf	___xxtofl@val+3
  4425     0E22  3001               	movlw	1
  4426     0E23  120A  118A  2619  120A  158A  	fcall	___xxtofl
  4427     0E28  0873               	movf	?___xxtofl+3,w
  4428     0E29  1283               	bcf	3,5	;RP0=0, select bank0
  4429     0E2A  1303               	bcf	3,6	;RP1=0, select bank0
  4430     0E2B  00A3               	movwf	?_ADC_read+3
  4431     0E2C  0872               	movf	?___xxtofl+2,w
  4432     0E2D  00A2               	movwf	?_ADC_read+2
  4433     0E2E  0871               	movf	?___xxtofl+1,w
  4434     0E2F  00A1               	movwf	?_ADC_read+1
  4435     0E30  0870               	movf	?___xxtofl,w
  4436     0E31  00A0               	movwf	?_ADC_read
  4437     0E32                     i1l104:
  4438     0E32  0008               	return
  4439     0E33                     __end_of_ADC_read:
  4440                           
  4441                           	psect	text16
  4442     0619                     __ptext16:	
  4443 ;; *************** function ___xxtofl *****************
  4444 ;; Defined at:
  4445 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  4446 ;; Parameters:    Size  Location     Type
  4447 ;;  sign            1    wreg     unsigned char 
  4448 ;;  val             4    0[COMMON] long 
  4449 ;; Auto vars:     Size  Location     Type
  4450 ;;  sign            1    8[COMMON] unsigned char 
  4451 ;;  arg             4   10[COMMON] unsigned long 
  4452 ;;  exp             1    9[COMMON] unsigned char 
  4453 ;; Return value:  Size  Location     Type
  4454 ;;                  4    0[COMMON] unsigned char 
  4455 ;; Registers used:
  4456 ;;		wreg, status,2, status,0
  4457 ;; Tracked objects:
  4458 ;;		On entry : 0/0
  4459 ;;		On exit  : 0/0
  4460 ;;		Unchanged: 0/0
  4461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4462 ;;      Params:         4       0       0       0       0
  4463 ;;      Locals:         6       0       0       0       0
  4464 ;;      Temps:          4       0       0       0       0
  4465 ;;      Totals:        14       0       0       0       0
  4466 ;;Total ram usage:       14 bytes
  4467 ;; Hardware stack levels used: 1
  4468 ;; This function calls:
  4469 ;;		Nothing
  4470 ;; This function is called by:
  4471 ;;		_ADC_read
  4472 ;; This function uses a non-reentrant model
  4473 ;;
  4474                           
  4475     0619                     ___xxtofl:	
  4476                           ;psect for function ___xxtofl
  4477                           
  4478                           
  4479                           ;incstack = 0
  4480                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  4481                           ;___xxtofl@sign stored from wreg
  4482     0619  00F8               	movwf	___xxtofl@sign
  4483     061A                     i1l1535:
  4484     061A  0878               	movf	___xxtofl@sign,w
  4485     061B  1903               	btfsc	3,2
  4486     061C  2E1E               	goto	u156_21
  4487     061D  2E1F               	goto	u156_20
  4488     061E                     u156_21:
  4489     061E  2E33               	goto	i1l1541
  4490     061F                     u156_20:
  4491     061F                     i1l1537:
  4492     061F  1FF3               	btfss	___xxtofl@val+3,7
  4493     0620  2E22               	goto	u157_21
  4494     0621  2E23               	goto	u157_20
  4495     0622                     u157_21:
  4496     0622  2E33               	goto	i1l1541
  4497     0623                     u157_20:
  4498     0623                     i1l1539:
  4499     0623  0970               	comf	___xxtofl@val,w
  4500     0624  00FA               	movwf	___xxtofl@arg
  4501     0625  0971               	comf	___xxtofl@val+1,w
  4502     0626  00FB               	movwf	___xxtofl@arg+1
  4503     0627  0972               	comf	___xxtofl@val+2,w
  4504     0628  00FC               	movwf	___xxtofl@arg+2
  4505     0629  0973               	comf	___xxtofl@val+3,w
  4506     062A  00FD               	movwf	___xxtofl@arg+3
  4507     062B  0AFA               	incf	___xxtofl@arg,f
  4508     062C  1903               	skipnz
  4509     062D  0AFB               	incf	___xxtofl@arg+1,f
  4510     062E  1903               	skipnz
  4511     062F  0AFC               	incf	___xxtofl@arg+2,f
  4512     0630  1903               	skipnz
  4513     0631  0AFD               	incf	___xxtofl@arg+3,f
  4514     0632  2E3B               	goto	i1l702
  4515     0633                     i1l1541:
  4516     0633  0873               	movf	___xxtofl@val+3,w
  4517     0634  00FD               	movwf	___xxtofl@arg+3
  4518     0635  0872               	movf	___xxtofl@val+2,w
  4519     0636  00FC               	movwf	___xxtofl@arg+2
  4520     0637  0871               	movf	___xxtofl@val+1,w
  4521     0638  00FB               	movwf	___xxtofl@arg+1
  4522     0639  0870               	movf	___xxtofl@val,w
  4523     063A  00FA               	movwf	___xxtofl@arg
  4524     063B                     i1l702:
  4525     063B  0873               	movf	___xxtofl@val+3,w
  4526     063C  0472               	iorwf	___xxtofl@val+2,w
  4527     063D  0471               	iorwf	___xxtofl@val+1,w
  4528     063E  0470               	iorwf	___xxtofl@val,w
  4529     063F  1D03               	skipz
  4530     0640  2E42               	goto	u158_21
  4531     0641  2E43               	goto	u158_20
  4532     0642                     u158_21:
  4533     0642  2E4C               	goto	i1l1547
  4534     0643                     u158_20:
  4535     0643                     i1l1543:
  4536     0643  3000               	movlw	0
  4537     0644  00F3               	movwf	?___xxtofl+3
  4538     0645  3000               	movlw	0
  4539     0646  00F2               	movwf	?___xxtofl+2
  4540     0647  3000               	movlw	0
  4541     0648  00F1               	movwf	?___xxtofl+1
  4542     0649  3000               	movlw	0
  4543     064A  00F0               	movwf	?___xxtofl
  4544     064B  2ED0               	goto	i1l704
  4545     064C                     i1l1547:
  4546     064C  3096               	movlw	150
  4547     064D  00F9               	movwf	___xxtofl@exp
  4548     064E  2E5C               	goto	i1l1551
  4549     064F                     i1l1549:
  4550     064F  3001               	movlw	1
  4551     0650  00F4               	movwf	??___xxtofl
  4552     0651  0874               	movf	??___xxtofl,w
  4553     0652  07F9               	addwf	___xxtofl@exp,f
  4554     0653  3001               	movlw	1
  4555     0654                     u159_25:
  4556     0654  1003               	clrc
  4557     0655  0CFD               	rrf	___xxtofl@arg+3,f
  4558     0656  0CFC               	rrf	___xxtofl@arg+2,f
  4559     0657  0CFB               	rrf	___xxtofl@arg+1,f
  4560     0658  0CFA               	rrf	___xxtofl@arg,f
  4561     0659  3EFF               	addlw	-1
  4562     065A  1D03               	skipz
  4563     065B  2E54               	goto	u159_25
  4564     065C                     i1l1551:
  4565     065C  30FE               	movlw	254
  4566     065D  057D               	andwf	___xxtofl@arg+3,w
  4567     065E  1D03               	btfss	3,2
  4568     065F  2E61               	goto	u160_21
  4569     0660  2E62               	goto	u160_20
  4570     0661                     u160_21:
  4571     0661  2E4F               	goto	i1l1549
  4572     0662                     u160_20:
  4573     0662  2E7E               	goto	i1l708
  4574     0663                     i1l1553:
  4575     0663  3001               	movlw	1
  4576     0664  00F4               	movwf	??___xxtofl
  4577     0665  0874               	movf	??___xxtofl,w
  4578     0666  07F9               	addwf	___xxtofl@exp,f
  4579     0667                     i1l1555:
  4580     0667  3001               	movlw	1
  4581     0668  07FA               	addwf	___xxtofl@arg,f
  4582     0669  3000               	movlw	0
  4583     066A  1803               	skipnc
  4584     066B  3001               	movlw	1
  4585     066C  07FB               	addwf	___xxtofl@arg+1,f
  4586     066D  3000               	movlw	0
  4587     066E  1803               	skipnc
  4588     066F  3001               	movlw	1
  4589     0670  07FC               	addwf	___xxtofl@arg+2,f
  4590     0671  3000               	movlw	0
  4591     0672  1803               	skipnc
  4592     0673  3001               	movlw	1
  4593     0674  07FD               	addwf	___xxtofl@arg+3,f
  4594     0675                     i1l1557:
  4595     0675  3001               	movlw	1
  4596     0676                     u161_25:
  4597     0676  1003               	clrc
  4598     0677  0CFD               	rrf	___xxtofl@arg+3,f
  4599     0678  0CFC               	rrf	___xxtofl@arg+2,f
  4600     0679  0CFB               	rrf	___xxtofl@arg+1,f
  4601     067A  0CFA               	rrf	___xxtofl@arg,f
  4602     067B  3EFF               	addlw	-1
  4603     067C  1D03               	skipz
  4604     067D  2E76               	goto	u161_25
  4605     067E                     i1l708:
  4606     067E  30FF               	movlw	255
  4607     067F  057D               	andwf	___xxtofl@arg+3,w
  4608     0680  1D03               	btfss	3,2
  4609     0681  2E83               	goto	u162_21
  4610     0682  2E84               	goto	u162_20
  4611     0683                     u162_21:
  4612     0683  2E63               	goto	i1l1553
  4613     0684                     u162_20:
  4614     0684  2E90               	goto	i1l1561
  4615     0685                     i1l1559:
  4616     0685  3001               	movlw	1
  4617     0686  02F9               	subwf	___xxtofl@exp,f
  4618     0687  3001               	movlw	1
  4619     0688  00F4               	movwf	??___xxtofl
  4620     0689                     u163_25:
  4621     0689  1003               	clrc
  4622     068A  0DFA               	rlf	___xxtofl@arg,f
  4623     068B  0DFB               	rlf	___xxtofl@arg+1,f
  4624     068C  0DFC               	rlf	___xxtofl@arg+2,f
  4625     068D  0DFD               	rlf	___xxtofl@arg+3,f
  4626     068E  0BF4               	decfsz	??___xxtofl,f
  4627     068F  2E89               	goto	u163_25
  4628     0690                     i1l1561:
  4629     0690  1BFC               	btfsc	___xxtofl@arg+2,7
  4630     0691  2E93               	goto	u164_21
  4631     0692  2E94               	goto	u164_20
  4632     0693                     u164_21:
  4633     0693  2E9A               	goto	i1l715
  4634     0694                     u164_20:
  4635     0694                     i1l1563:
  4636     0694  3002               	movlw	2
